warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (16384 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
src/sim/process.cc:396: warn: Checkpoints for pipes, device drivers and sockets do not work.
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 23.0.0.1
gem5 compiled Apr  6 2026 01:50:35
gem5 started Apr  6 2026 12:43:58
gem5 executing on b49ce2a326be, pid 208577
command line: /opt/gem5/build/X86/gem5.opt --outdir=/workspace/results_l3/2MB/policy0Config3/bwaves /workspace/configs/run_spec_l3.py --rp-type=DSBRP --l3-size=2MB --l3-assoc=16 --cpu-type=DerivO3CPU --cmd=./speed_bwaves_base.gem5-x86 --options=bwaves_1 --mem-size=16GB --maxinst=250000000 --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l1d_assoc=8 --l1i_assoc=8 --l2_size=256kB --l2_assoc=8 --checkpoint-restore=1 --checkpoint-dir=/workspace/checkpoints/bwaves/m5out --restore-with-cpu=AtomicSimpleCPU --standard-switch=1 --warmup-insts=50000000 --input=bwaves_1.in --dsb-enable-bypass=true --dsb-enable-aging=false --dsb-bypass-counter=3 --dsb-virtual-bypass-counter=3 --dsb-random-promotion=0 --dsb-minimum-bypass-counter=12

info: Standard input is not a terminal, disabling listeners.
Replacement policy: DSBRP
L1I size: 32kB, assoc: 8
L1D size: 32kB, assoc: 8
L2 size: 256kB, assoc: 8
L3 size: 2MB, L3 assoc: 16
Switch at instruction count:1
src/sim/simulate.cc:194: info: Entering event queue @ 26022662981500.  Starting simulation...
src/sim/simulate.cc:194: info: Entering event queue @ 26022662983500.  Starting simulation...
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
Switched CPUS @ tick 26022662983500
switching cpus
Switch at instruction count:50000000
src/sim/simulate.cc:194: info: Entering event queue @ 26022662984000.  Starting simulation...
[DSB @ 100000 calls] bc=12 isBypassOn=false| real=200 virt=12417 notrack=87382 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=6933
[DSB @ 200000 calls] bc=12 isBypassOn=false| real=200 virt=24895 notrack=174904 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=17441
[DSB @ 300000 calls] bc=12 isBypassOn=false| real=200 virt=37365 notrack=262434 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=27759
[DSB @ 400000 calls] bc=12 isBypassOn=false| real=200 virt=49830 notrack=349969 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=38175
[DSB @ 500000 calls] bc=12 isBypassOn=false| real=200 virt=62309 notrack=437490 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=48602
[DSB @ 600000 calls] bc=12 isBypassOn=false| real=200 virt=74836 notrack=524963 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=59107
[DSB @ 700000 calls] bc=12 isBypassOn=false| real=200 virt=87471 notrack=612328 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=69629
[DSB @ 800000 calls] bc=12 isBypassOn=false| real=200 virt=100132 notrack=699667 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=80204
[DSB @ 900000 calls] bc=12 isBypassOn=false| real=200 virt=112618 notrack=787181 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=90719
[DSB @ 1000000 calls] bc=12 isBypassOn=false| real=200 virt=125048 notrack=874751 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=101106
[DSB @ 1100000 calls] bc=12 isBypassOn=false| real=200 virt=137477 notrack=962322 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=111415
[DSB @ 1200000 calls] bc=12 isBypassOn=false| real=200 virt=149987 notrack=1049812 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=121875
[DSB @ 1300000 calls] bc=12 isBypassOn=false| real=200 virt=162381 notrack=1137418 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=132297
